Date,Open,High,Low,Close,Volume,MA,MACD,MACD_Signal,MACD_Hist,RSI,WILLR,K,D,J,Signal,Profit,Buy Date
2023-01-03,36.54999923706055,36.56999969482422,36.36000061035156,36.4900016784668,248004,,,,,,,,,,0,,
2023-01-04,36.41999816894531,36.43999862670898,36.34999847412109,36.34999847412109,101134,,,,,,,,,,0,,
2023-01-05,36.59000015258789,36.61000061035156,36.470001220703125,36.59000015258789,265174,,,,,,,,,,0,,
2023-01-06,36.36000061035156,36.40999984741211,36.290000915527344,36.33000183105469,566775,,,,,,,,,,0,,
2023-01-09,36.900001525878906,37.09000015258789,36.84999847412109,37.09000015258789,815425,,,,,,-0.0,,,,0,,
2023-01-10,36.63999938964844,36.75,36.54999923706055,36.75,606565,,,,,,-42.50005960470162,,,,0,,
2023-01-11,36.869998931884766,36.880001068115234,36.720001220703125,36.720001220703125,258632,,,,,,-46.24991059294757,,,,0,,
2023-01-12,37.34000015258789,37.34000015258789,37.25,37.25,383831,,,,,,-8.571449331700883,,,,0,,
2023-01-13,37.29999923706055,37.400001525878906,37.25,37.400001525878906,511997,,,,,,-0.0,,,,0,,
2023-01-16,37.40999984741211,37.52999877929688,37.38999938964844,37.5,1083925,,,,,,-3.061101358111415,,,,0,,
2023-01-17,37.34999847412109,37.41999816894531,37.33000183105469,37.400001525878906,713186,,,,,,-16.049092005124688,,,,0,,
2023-01-30,37.81999969482422,37.95000076293945,37.77000045776367,37.880001068115234,763022,,,,,,-9.999945504384172,,,,0,,
2023-01-31,37.310001373291016,37.720001220703125,37.27999877929688,37.720001220703125,478466,,,,,,-32.85704165099918,89.62365405699556,93.20536183465647,,0,,
2023-02-01,37.66999816894531,37.75,37.66999816894531,37.72999954223633,390143,,,,,,-32.835905874047384,87.88009130700401,90.59905094730601,,0,,
2023-02-02,37.869998931884766,38.130001068115234,37.84000015258789,38.11000061035156,1258013,,,,,,-2.3529886950629173,88.81288368636581,88.77220968345513,84.59888074008695,0,,
2023-02-03,38.11000061035156,38.20000076293945,38.08000183105469,38.13999938964844,813416,,,,,,-6.52187433916737,92.18374764208316,89.62557421181766,89.5454994070671,0,,
2023-02-06,38.09000015258789,38.20000076293945,38.06999969482422,38.11000061035156,539222,,,,,,-9.782604188694497,94.26396868072823,91.75353333639241,95.15972185473372,0,,
2023-02-07,38.13999938964844,38.209999084472656,38.09999847412109,38.09999847412109,955196,,,,,,-20.370448861951896,90.79411988012625,92.41394540097922,94.71313423681143,0,,
2023-02-08,38.56999969482422,38.619998931884766,38.459999084472656,38.47999954223633,591434,,,,,,-17.948667788254625,89.41685804767268,91.49164886950905,90.70219487060668,0,,
2023-02-09,38.36000061035156,38.38999938964844,38.33000183105469,38.369998931884766,240843,37.425500297546385,,,,,-45.45460850748029,86.3558508379063,88.85560958856841,84.72602619300075,0,,
2023-02-10,37.9900016784668,38.0,37.93999862670898,37.9900016784668,472526,37.50050029754639,,,,66.23378339102165,-92.6466133357259,74.62695206672099,83.46655365076667,74.52378621307052,0,,
2023-02-13,38.150001525878906,38.220001220703125,38.06999969482422,38.08000183105469,299016,37.58700046539307,,,,66.91227584266217,-79.41130271853073,59.16227207259191,73.38169165907307,56.342505044947075,0,,
2023-02-14,38.560001373291016,38.61000061035156,38.54999923706055,38.59999847412109,439045,37.687500381469725,,,,70.51549108446838,-2.941242468782219,64.52645508217816,66.1052264071637,49.68003141015541,0,,
2023-02-15,38.59999847412109,38.61000061035156,38.540000915527344,38.560001373291016,402594,37.799000358581544,,,,69.8991803104207,-7.462550601524657,77.25697129183952,66.9818994822032,63.29982008098292,0,,
2023-02-16,38.869998931884766,38.95000076293945,38.77999877929688,38.84999847412109,568910,37.887000274658206,,,,71.78148903961866,-9.901195772871773,92.90382418024744,78.22908351808837,93.80977761596158,0,,
2023-02-17,38.290000915527344,38.34999847412109,38.27000045776367,38.34999847412109,534280,37.96700019836426,,,,64.46520367973594,-68.18199551773696,73.956532081399,81.37244251782865,93.06171054140577,0,,
2023-02-20,38.380001068115234,38.380001068115234,38.34000015258789,38.34999847412109,253395,38.048500061035156,,,,64.46520367973592,-88.23559110951646,57.09557370155744,74.65197665440128,67.78692816965831,0,,
2023-02-21,38.20000076293945,38.380001068115234,38.15999984741211,38.380001068115234,585690,38.10500011444092,,,,64.70439225249494,-72.15177648797165,41.58414096472602,57.545415582560814,30.25635691115527,0,,
2023-02-22,37.84000015258789,37.959999084472656,37.77000045776367,37.959999084472656,1081635,38.13299999237061,,,,58.86567240686698,-83.89842562958653,33.420012941939824,44.03324253607442,14.612637759532243,0,,
2023-02-23,37.720001220703125,37.869998931884766,37.68999862670898,37.86000061035156,825801,38.151000022888184,,,,57.56384885149137,-75.3621185316224,24.386092812035344,33.13008223956705,9.584419813232964,0,,
2023-02-24,37.79999923706055,37.86000061035156,37.720001220703125,37.77999877929688,1281592,38.16999988555908,,,,56.511380889115074,-86.9565457762033,12.245543187443436,23.35054964713952,3.0423993262312456,0,,
2023-03-01,37.720001220703125,37.79999923706055,37.5,37.79999923706055,689143,38.165999794006346,,,,56.71962201767222,-65.90921898503167,13.774882287224907,16.802172762234548,1.5513151874095783,0,,
2023-03-02,37.43000030517578,37.52999877929688,37.2599983215332,37.52999877929688,849577,38.15649967193603,,,,53.1060567318273,-61.42854807330649,14.602928060150708,13.54111784493967,4.827460031943197,0,,
2023-03-03,37.77000045776367,37.77999877929688,37.59000015258789,37.72999954223633,447720,38.15649967193603,,,,55.3253139117419,-22.95069665057408,26.2100729446571,18.195961097344224,22.228382155687058,0,,
2023-03-06,38.34000015258789,38.34999847412109,38.11000061035156,38.119998931884766,785608,38.156999588012695,,,,59.28079107726633,-21.100872480637275,44.90873588130347,28.573912295370416,45.514409394341705,0,,
2023-03-07,38.34999847412109,38.38999938964844,38.33000183105469,38.34000015258789,352258,38.166999626159665,,,,61.31465282713824,-4.42470706190944,71.44172173805498,47.52017685467184,79.70049706575787,0,,
2023-03-08,37.9900016784668,38.0,37.90999984741211,37.93000030517578,991803,38.15799961090088,,,,55.84291619500821,-40.7078451031824,77.21767610486837,64.52271124140894,99.82360012992599,0,,
2023-03-09,38.06999969482422,38.09999847412109,38.0,38.09999847412109,169059,38.15799961090088,,,,57.4983200119321,-36.250149011754935,76.40122475297305,75.02020753196547,100.35189217719888,0,,
2023-03-10,37.29999923706055,37.5,37.22999954223633,37.36000061035156,1600920,38.10199966430664,,,,49.06931718045281,-88.79300989519447,48.27845714187805,67.29911933323983,64.00266592864328,0,,
2023-03-13,37.27000045776367,37.33000183105469,37.220001220703125,37.290000915527344,1188209,38.04799976348877,,,,48.36335803741708,-94.01711073724846,30.508701930522694,51.7294612751246,25.82252506515383,0,,
2023-03-14,36.709999084472656,37.15999984741211,36.709999084472656,37.15999984741211,1156678,38.006499671936034,,,,47.04033582761893,-67.62583017728728,14.658544733547126,31.148567935315956,-6.672395223172413,0,,
2023-03-15,37.119998931884766,37.16999816894531,36.83000183105469,36.83000183105469,1713026,37.943999671936034,,,,43.83610737508903,-91.3667050880948,13.30388780939104,19.490378157820288,-9.774470438713061,0,,
2023-03-16,37.09999847412109,37.119998931884766,36.65999984741211,36.65999984741211,726575,37.84699974060059,,,,42.27457371500205,-99.99999999999999,11.30959138847386,13.09067464380401,-3.2143898932148374,0,,
2023-03-17,37.47999954223633,37.4900016784668,37.41999816894531,37.41999816894531,765377,37.7899995803833,,,,50.56192844821149,-8.434139167202867,17.0245232578177,13.879334151894204,10.664411153336905,0,,
2023-03-20,37.150001525878906,37.34999847412109,37.11000061035156,37.34000015258789,1090172,37.71449966430664,,,,49.77022710378341,-18.072433128044857,30.384279630261506,19.572798092184357,27.689856351297994,0,,
2023-03-21,37.470001220703125,37.540000915527344,37.400001525878906,37.470001220703125,541833,37.67049980163574,,,,51.08050617562282,-7.954501120565962,49.13432930084628,32.18104406297516,52.78768131755632,0,,
2023-03-22,37.84999847412109,39.0,37.7599983215332,37.77000045776367,1361607,37.64149990081787,,,,53.99559398886098,-52.564079573927685,50.302785962498454,43.273798297868744,66.46963459158736,0,,
2023-03-23,37.2599983215332,37.2599983215332,37.15999984741211,37.18999862670898,992880,37.58199977874756,,,,48.155723589245966,-95.76729935493283,42.111862814552545,47.18299269263242,59.790421375579704,0,,
2023-03-24,37.31999969482422,37.31999969482422,37.150001525878906,37.150001525878906,1189979,37.54149990081787,,,,47.780602011456544,-97.88354875951656,30.3418935786476,40.91884745189953,35.172783394098104,0,,
2023-03-27,37.59999847412109,37.619998931884766,37.5099983215332,37.540000915527344,772004,37.52549991607666,,,,51.646611013255686,-78.91893452324493,27.065547036789994,33.173101143330044,18.669342571415445,0,,
2023-03-28,37.459999084472656,37.5099983215332,37.41999816894531,37.5,310993,37.51149997711182,,,,51.23706973329095,-81.08114795676399,31.481520727335567,29.629653780924386,19.74122642533716,0,,
2023-03-29,37.61000061035156,37.619998931884766,37.5,37.5,586643,37.49650001525879,,,,51.23706973329095,-25.53182854870259,31.37973862764412,29.97560213058989,28.074568355206775,0,,
