Date,Open,High,Low,Close,Volume,MA,MACD,MACD_Signal,MACD_Hist,RSI,WILLR,K,D,J,Signal,Profit,Buy Date
2023-01-03,36.54999923706055,36.56999969482422,36.36000061035156,36.4900016784668,248004,,,,,,,,,,0,,
2023-01-04,36.41999816894531,36.43999862670898,36.34999847412109,36.34999847412109,101134,,,,,,,,,,0,,
2023-01-05,36.59000015258789,36.61000061035156,36.470001220703125,36.59000015258789,265174,,,,,,,,,,0,,
2023-01-06,36.36000061035156,36.40999984741211,36.290000915527344,36.33000183105469,566775,,,,,,,,,,0,,
2023-01-09,36.900001525878906,37.09000015258789,36.84999847412109,37.09000015258789,815425,,,,,,,,,,0,,
2023-01-10,36.63999938964844,36.75,36.54999923706055,36.75,606565,,,,,57.47120892901376,,,,,0,,
2023-01-11,36.869998931884766,36.880001068115234,36.720001220703125,36.720001220703125,258632,,,,,56.25878560652067,,,,,0,,
2023-01-12,37.34000015258789,37.34000015258789,37.25,37.25,383831,,,,,70.16068405098602,,,,,0,,
2023-01-13,37.29999923706055,37.400001525878906,37.25,37.400001525878906,511997,,,,,73.17665423533612,,,,,0,,
2023-01-16,37.40999984741211,37.52999877929688,37.38999938964844,37.5,1083925,,,,,75.26037271178069,,,,,0,,
2023-01-17,37.34999847412109,37.41999816894531,37.33000183105469,37.400001525878906,713186,,,,,68.59913758356694,,,,,0,,
2023-01-30,37.81999969482422,37.95000076293945,37.77000045776367,37.880001068115234,763022,,,,,79.4908067180841,,,,,0,,
2023-01-31,37.310001373291016,37.720001220703125,37.27999877929688,37.720001220703125,478466,,,,,69.45312514381462,,89.62365405699556,93.20536183465647,,0,,
2023-02-01,37.66999816894531,37.75,37.66999816894531,37.72999954223633,390143,,,,,69.75148345090827,,87.88009130700401,90.59905094730601,,0,,
2023-02-02,37.869998931884766,38.130001068115234,37.84000015258789,38.11000061035156,1258013,,,,,79.33876312789575,,88.81288368636581,88.77220968345513,84.59888074008695,0,,
2023-02-03,38.11000061035156,38.20000076293945,38.08000183105469,38.13999938964844,813416,,,,,79.96537876813211,,92.18374764208316,89.62557421181766,89.5454994070671,0,,
2023-02-06,38.09000015258789,38.20000076293945,38.06999969482422,38.11000061035156,539222,,,,,77.04460992257374,,94.26396868072823,91.75353333639241,95.15972185473372,0,,
2023-02-07,38.13999938964844,38.209999084472656,38.09999847412109,38.09999847412109,955196,,,,,75.88936176438256,,90.79411988012625,92.41394540097922,94.71313423681143,0,,
2023-02-08,38.56999969482422,38.619998931884766,38.459999084472656,38.47999954223633,591434,,,,,85.9174263220649,,89.41685804767268,91.49164886950905,90.70219487060668,0,,
2023-02-09,38.36000061035156,38.38999938964844,38.33000183105469,38.369998931884766,240843,37.425500297546385,,,,74.6785119924367,-10.729622868556554,86.3558508379063,88.85560958856841,84.72602619300075,0,,
2023-02-10,37.9900016784668,38.0,37.93999862670898,37.9900016784668,472526,37.50050029754639,,,,47.72226110140371,-27.038531749605024,74.62695206672099,83.46655365076667,74.52378621307052,0,,
2023-02-13,38.150001525878906,38.220001220703125,38.06999969482422,38.08000183105469,299016,37.58700046539307,,,,52.769555826128034,-23.17586096808258,59.16227207259191,73.38169165907307,56.342505044947075,0,,
2023-02-14,38.560001373291016,38.61000061035156,38.54999923706055,38.59999847412109,439045,37.687500381469725,,,,72.17291417419992,-0.8583894760110778,64.52645508217816,66.1052264071637,49.68003141015541,0,,
2023-02-15,38.59999847412109,38.61000061035156,38.540000915527344,38.560001373291016,402594,37.799000358581544,,,,69.43043859400076,-2.8984332096167242,77.25697129183952,66.9818994822032,63.29982008098292,0,,
2023-02-16,38.869998931884766,38.95000076293945,38.77999877929688,38.84999847412109,568910,37.887000274658206,,,,77.26129702597726,-4.166759384944331,92.90382418024744,78.22908351808837,93.80977761596158,0,,
2023-02-17,38.290000915527344,38.34999847412109,38.27000045776367,38.34999847412109,534280,37.96700019836426,,,,49.77901366013131,-26.905937757128928,73.956532081399,81.37244251782865,93.06171054140577,0,,
2023-02-20,38.380001068115234,38.380001068115234,38.34000015258789,38.34999847412109,253395,38.048500061035156,,,,49.77901366013131,-35.29423644380659,57.09557370155744,74.65197665440128,67.78692816965831,0,,
2023-02-21,38.20000076293945,38.380001068115234,38.15999984741211,38.380001068115234,585690,38.10500011444092,,,,51.399843101060206,-33.5293787656094,41.58414096472602,57.545415582560814,30.25635691115527,0,,
2023-02-22,37.84000015258789,37.959999084472656,37.77000045776367,37.959999084472656,1081635,38.13299999237061,,,,32.84864159298138,-59.28146721762733,33.420012941939824,44.03324253607442,14.612637759532243,0,,
2023-02-23,37.720001220703125,37.869998931884766,37.68999862670898,37.86000061035156,825801,38.151000022888184,,,,29.66246705263088,-65.26939268721146,24.386092812035344,33.13008223956705,9.584419813232964,0,,
2023-02-24,37.79999923706055,37.86000061035156,37.720001220703125,37.77999877929688,1281592,38.16999988555908,,,,27.039640186964387,-70.05991580265005,12.245543187443436,23.35054964713952,3.0423993262312456,0,,
2023-03-01,37.720001220703125,37.79999923706055,37.5,37.79999923706055,689143,38.165999794006346,,,,29.001471772477284,-68.86228502379073,13.774882287224907,16.802172762234548,1.5513151874095783,0,,
2023-03-02,37.43000030517578,37.52999877929688,37.2599983215332,37.52999877929688,849577,38.15649967193603,,,,19.949526418964027,-84.02366463216399,14.602928060150708,13.54111784493967,4.827460031943197,0,,
2023-03-03,37.77000045776367,37.77999877929688,37.59000015258789,37.72999954223633,447720,38.15649967193603,,,,37.897266345665514,-72.18931705731518,26.2100729446571,18.195961097344224,22.228382155687058,0,,
2023-03-06,38.34000015258789,38.34999847412109,38.11000061035156,38.119998931884766,785608,38.156999588012695,,,,59.84297734682799,-49.11246343313229,44.90873588130347,28.573912295370416,45.514409394341705,0,,
2023-03-07,38.34999847412109,38.38999938964844,38.33000183105469,38.34000015258789,352258,38.166999626159665,,,,67.85324835322608,-36.09465852865759,71.44172173805498,47.52017685467184,79.70049706575787,0,,
2023-03-08,37.9900016784668,38.0,37.90999984741211,37.93000030517578,991803,38.15799961090088,,,,46.32631800875997,-60.35496948246596,77.21767610486837,64.52271124140894,99.82360012992599,0,,
2023-03-09,38.06999969482422,38.09999847412109,38.0,38.09999847412109,169059,38.15799961090088,,,,53.905631836995994,-50.29592076275819,76.40122475297305,75.02020753196547,100.35189217719888,0,,
2023-03-10,37.29999923706055,37.5,37.22999954223633,37.36000061035156,1600920,38.10199966430664,,,,30.48340408714874,-92.44180372952928,48.27845714187805,67.29911933323983,64.00266592864328,0,,
2023-03-13,37.27000045776367,37.33000183105469,37.220001220703125,37.290000915527344,1188209,38.04799976348877,,,,28.99378683335226,-95.95377379500738,30.508701930522694,51.7294612751246,25.82252506515383,0,,
2023-03-14,36.709999084472656,37.15999984741211,36.709999084472656,37.15999984741211,1156678,38.006499671936034,,,,26.0397932383659,-79.91069527914537,14.658544733547126,31.148567935315956,-6.672395223172413,0,,
2023-03-15,37.119998931884766,37.16999816894531,36.83000183105469,36.83000183105469,1713026,37.943999671936034,,,,19.678216571973234,-94.64273854186713,13.30388780939104,19.490378157820288,-9.774470438713061,0,,
2023-03-16,37.09999847412109,37.119998931884766,36.65999984741211,36.65999984741211,726575,37.84699974060059,,,,17.003284658834268,-100.0,11.30959138847386,13.09067464380401,-3.2143898932148374,0,,
2023-03-17,37.47999954223633,37.4900016784668,37.41999816894531,37.41999816894531,765377,37.7899995803833,,,,52.83255693102604,-66.81231363795372,17.0245232578177,13.879334151894204,10.664411153336905,0,,
2023-03-20,37.150001525878906,37.34999847412109,37.11000061035156,37.34000015258789,1090172,37.71449966430664,,,,49.99292390773002,-60.69361357767983,30.384279630261506,19.572798092184357,27.689856351297994,0,,
2023-03-21,37.470001220703125,37.540000915527344,37.400001525878906,37.470001220703125,541833,37.67049980163574,,,,54.9152253556322,-53.17909898149761,49.13432930084628,32.18104406297516,52.78768131755632,0,,
2023-03-22,37.84999847412109,39.0,37.7599983215332,37.77000045776367,1361607,37.64149990081787,,,,64.88548845974232,-52.564079573927685,50.302785962498454,43.273798297868744,66.46963459158736,0,,
2023-03-23,37.2599983215332,37.2599983215332,37.15999984741211,37.18999862670898,992880,37.58199977874756,,,,42.286205522506656,-77.35048099416903,42.111862814552545,47.18299269263242,59.790421375579704,0,,
2023-03-24,37.31999969482422,37.31999969482422,37.150001525878906,37.150001525878906,1189979,37.54149990081787,,,,41.053645795743776,-79.0597586959605,30.3418935786476,40.91884745189953,35.172783394098104,0,,
2023-03-27,37.59999847412109,37.619998931884766,37.5099983215332,37.540000915527344,772004,37.52549991607666,,,,56.50572119345405,-62.393119199500504,27.065547036789994,33.173101143330044,18.669342571415445,0,,
2023-03-28,37.459999084472656,37.5099983215332,37.41999816894531,37.5,310993,37.51149997711182,,,,54.6684116035114,-64.10255992253231,31.481520727335567,29.629653780924386,19.74122642533716,0,,
2023-03-29,37.61000061035156,37.619998931884766,37.5,37.5,586643,37.49650001525879,,,,54.6684116035114,-64.10255992253231,31.37973862764412,29.97560213058989,28.074568355206775,0,,
